edad,ingreso_mensual,talla_cm,peso_kg,temperatura_c,frecuencia_cardiaca,ciudad,tipo_servicio,nivel,codigo_serie,referencia,sensor_defectuoso
2.1523499270907376,32.363455107582226,73.0,17.0,1344.3591603864536,,A,azul,bajo,,tagD,74.19307623080672
7.52745691625822,,610.0,5.0,1034.6268092968603,0.3495778406808141,,verde,medio,X,,
3.2586765240818285,43.86514677445598,421.0,11.0,1301.1863442076517,1.0849571688070423,A,rojo,bajo,Z,tagB,
4.481653530131204,76.34797974459437,200.0,6.0,1494.7308596154085,0.3436603285411038,A,rojo,alto,Z,tagD,
,62.91384602883433,307.0,18.0,856.3478647018874,0.5435017101782115,A,,medio,Z,tagC,
3.518230695828782,67.71910974208318,397.0,5.0,1114.432678638891,0.7641831900719179,A,,medio,X,tagB,
2.264414596434113,,259.0,,1323.29769943777,,B,rojo,medio,Z,tagB,
,87.06495666615052,526.0,21.0,1618.5485503329394,0.6085038541515794,B,rojo,alto,Y,tagD,
5.72211622610979,61.91453774970837,775.0,,1435.8084226472895,,C,rojo,alto,Z,tagA,
1.09427387397562,57.97029317132527,734.0,17.0,1089.611100250757,,,verde,,Z,tagC,
9.694819308757705,37.559021041877486,,21.0,1568.7039641546055,0.4334622090813973,,azul,alto,X,tagA,
6.936993811503847,36.36044248617433,305.0,,1113.5625853041745,0.2145647852534752,C,verde,bajo,X,tagA,
3.4812256391509866,52.76353900353266,796.0,18.0,1162.4899686072338,0.5645207733597934,C,rojo,bajo,X,tagC,
6.804396548424504,64.9660726317325,548.0,16.0,1297.4742344131944,0.5855767587860204,C,rojo,medio,X,tagD,
4.0660936533589,,116.0,14.0,929.2295170003786,0.3689237571663974,,azul,medio,Y,tagB,93.0426058087616
4.878620962525944,,76.0,,,,C,verde,alto,,tagC,
6.577688689038402,57.97110055950986,416.0,14.0,1502.2108492344223,,C,azul,medio,Z,tagA,
2.486663733720647,,96.0,6.0,1257.5465847795542,0.1763071032423604,B,verde,,Y,tagA,
6.151715028791857,,594.0,14.0,1060.549464712644,1.0905287856204944,A,rojo,alto,X,tagA,
7.797957989447438,57.67768372670299,369.0,8.0,912.871321341838,,,,bajo,Y,tagA,
,,102.0,23.0,1295.4927543589836,0.7462916307236772,C,rojo,medio,X,tagC,
4.400602969401789,53.94745318983478,492.0,,1376.091400379138,0.3443621685769003,A,,bajo,X,tagA,
6.805838682850119,87.06970240510658,262.0,19.0,1102.7750092007757,0.6884631236316783,A,rojo,,Y,tagC,
1.7568345316355884,34.701721975810635,262.0,14.0,1153.62327554948,0.4712936220607555,C,rojo,bajo,Z,,
4.683621478646257,50.28128922453165,655.0,5.0,,,C,verde,bajo,X,tagD,
,21.586036645905967,606.0,12.0,1187.142081338833,0.3723217883413323,B,azul,bajo,X,tagA,
2.31279785502721,38.67497516327107,445.0,23.0,738.440774590493,0.7144913601006864,A,azul,alto,Y,tagD,
,,290.0,21.0,,0.394477781621906,C,,alto,,tagA,
,34.36306991299789,,16.0,1263.009181255655,0.7851161872357821,C,rojo,,,tagB,
10.23631885273568,49.48612785562582,,15.0,1384.5139099260002,1.0383245407654027,C,azul,,,tagA,
6.5547226876215365,44.67247551311966,706.0,,1013.1362412055912,0.9000348444917787,B,azul,bajo,Z,tagA,137.77789200979802
6.657266391134681,44.32357448110293,571.0,6.0,670.6659030997455,,,verde,alto,,tagC,
